@000000 2034
@000001 0040
@000002 6114
@000003 0840
@000004 683A
@000005 0800
@000006 0000
@000007 0000
@000008 0000
@000009 0000
@00000A 0000
@00000B 0000
@00000C 0000
@00000D 0000
@00000E 0000
@00000F 0000
@000010 ED04
@000011 DEFF
@000012 0015
@000013 DFC0
@000014 0215
@000015 D840
@000016 0315
@000017 D880
@000018 0415
@000019 D8C0
@00001A 0515
@00001B D900
@00001C 0615
@00001D D940
@00001E 0715
@00001F D980
@000020 0815
@000021 D9C0
@000022 307A
@000023 000B
@000024 0915
@000025 DA00
@000026 0A15
@000027 DA40
@000028 0B15
@000029 DA80
@00002A 0C15
@00002B DAC0
@00002C 0D15
@00002D DB00
@00002E 0E15
@00002F DB40
@000030 0F15
@000031 DB80
@000032 1015
@000033 DBC0
@000034 1115
@000035 D940
@000036 FF04
@000037 EBFF
@000038 1215
@000039 DBC0
@00003A 313A
@00003B 0009
@00003C 004C
@00003D 2880
@00003E 0326
@00003F 1000
@000040 0226
@000041 2000
@000042 0EC0
@000043 0800
@000044 0306
@000045 0000
@000046 1215
@000047 DF40
@000048 FF17
@000049 E8BF
@00004A A03A
@00004B 003D
@00004C 1117
@00004D D940
@00004E 1217
@00004F DF40
@000050 0017
@000051 DFC0
@000052 707A
@000053 2801
@000054 0217
@000055 D840
@000056 0317
@000057 D880
@000058 0417
@000059 D8C0
@00005A 0517
@00005B D900
@00005C 0617
@00005D D940
@00005E 0717
@00005F D980
@000060 0817
@000061 D9C0
@000062 0917
@000063 DA00
@000064 0A17
@000065 DA40
@000066 0B17
@000067 DA80
@000068 0C17
@000069 DAC0
@00006A 0D17
@00006B DB00
@00006C 0E17
@00006D DB40
@00006E 0F17
@00006F DB80
@000070 1017
@000071 DBC0
@000072 1304
@000073 DEC0
@000074 083A
@000075 EF80
@000076 FE04
@000077 DEFF
@000078 0115
@000079 DFC0
@00007A 0015
@00007B DC00
@00007C 313A
@00007D 000B
@00007E 004C
@00007F 2880
@000080 003A
@000081 1005
@000082 2034
@000083 0400
@000084 5204
@000085 8407
@000086 1126
@000087 1000
@000088 0044
@000089 00C0
@00008A 883A
@00008B 0009
@00008C 883A
@00008D 18C7
@00008E 703A
@00008F 28C4
@000090 0044
@000091 2100
@000092 FC26
@000093 103F
@000094 90FA
@000095 2004
@000096 883A
@000097 1405
@000098 0117
@000099 1100
@00009A 0017
@00009B 10C0
@00009C E83A
@00009D 183E
@00009E 313A
@00009F 0005
@0000A0 0C26
@0000A1 1000
@0000A2 883A
@0000A3 100B
@0000A4 004C
@0000A5 2880
@0000A6 003A
@0000A7 1005
@0000A8 EF1E
@0000A9 103F
@0000AA 883A
@0000AB 0009
@0000AC 90FA
@0000AD 2004
@0000AE 883A
@0000AF 1405
@0000B0 0117
@0000B1 1100
@0000B2 0017
@0000B3 10C0
@0000B4 E83A
@0000B5 183E
@0000B6 313A
@0000B7 0005
@0000B8 F41E
@0000B9 103F
@0000BA 0117
@0000BB DFC0
@0000BC 0017
@0000BD DC00
@0000BE 0204
@0000BF DEC0
@0000C0 283A
@0000C1 F800
@0000C2 4034
@0000C3 06C0
@0000C4 0014
@0000C5 DEC0
@0000C6 2034
@0000C7 0680
@0000C8 C514
@0000C9 D6A6
@0000CA 38C0
@0000CB 0801
@0000CC 7180
@0000CD 0800
@0000CE FF06
@0000CF 003F
@0000D0 FA04
@0000D1 DEFF
@0000D2 0515
@0000D3 DFC0
@0000D4 0415
@0000D5 DD40
@0000D6 0315
@0000D7 DD00
@0000D8 0215
@0000D9 DCC0
@0000DA 0604
@0000DB 2500
@0000DC 0304
@0000DD 24C0
@0000DE 0115
@0000DF DC80
@0000E0 0015
@0000E1 DC40
@0000E2 883A
@0000E3 2023
@0000E4 0117
@0000E5 9900
@0000E6 0217
@0000E7 A140
@0000E8 9D40
@0000E9 0800
@0000EA 0117
@0000EB A100
@0000EC 0217
@0000ED 9940
@0000EE 883A
@0000EF 1025
@0000F0 9D40
@0000F1 0800
@0000F2 883A
@0000F3 100B
@0000F4 883A
@0000F5 9009
@0000F6 9000
@0000F7 0800
@0000F8 0017
@0000F9 8940
@0000FA 883A
@0000FB 1009
@0000FC 9D40
@0000FD 0800
@0000FE 0117
@0000FF 8900
@000100 0217
@000101 A140
@000102 883A
@000103 102B
@000104 9D40
@000105 0800
@000106 0117
@000107 A100
@000108 0217
@000109 8940
@00010A 883A
