@000000 0034
@000001 0041
@000002 0814
@000003 0840
@000004 683A
@000005 0800
@000006 0000
@000007 0000
@000008 0000
@000009 0000
@00000A 0000
@00000B 0000
@00000C 0000
@00000D 0000
@00000E 0000
@00000F 0000
@000010 2034
@000011 06C1
@000012 0014
@000013 DEC0
@000014 0034
@000015 0681
@000016 D914
@000017 D6A4
@000018 2580
@000019 4001
@00001A 03C0
@00001B 4000
@00001C FF06
@00001D 003F
@00001E FE04
@00001F DEFF
@000020 0115
@000021 DFC0
@000022 0015
@000023 DF00
@000024 883A
@000025 D839
@000026 6500
@000027 4000
@000028 883A
@000029 E037
@00002A 0117
@00002B DFC0
@00002C 0017
@00002D DF00
@00002E 0204
@00002F DEC0
@000030 283A
@000031 F800
@000032 FA04
@000033 DEFF
@000034 0515
@000035 DFC0
@000036 0415
@000037 DF00
@000038 0315
@000039 DC40
@00003A 0215
@00003B DC00
@00003C 0204
@00003D DF00
@00003E FF15
@00003F E13F
@000040 FF17
@000041 E0BF
@000042 0017
@000043 1400
@000044 FF17
@000045 E0BF
@000046 0304
@000047 1080
@000048 0117
@000049 10C0
@00004A FF17
@00004B E0BF
@00004C 0604
@00004D 1080
@00004E 0217
@00004F 1080
@000050 883A
@000051 1809
@000052 883A
@000053 100B
@000054 9CC0
@000055 4000
@000056 883A
@000057 1023
@000058 FF17
@000059 E0BF
@00005A 0604
@00005B 1080
@00005C 0117
@00005D 10C0
@00005E FF17
@00005F E0BF
@000060 0304
@000061 1080
@000062 0217
@000063 1080
@000064 883A
@000065 1809
@000066 883A
@000067 100B
@000068 9CC0
@000069 4000
@00006A 883A
@00006B 8809
@00006C 883A
@00006D 100B
@00006E 8F80
@00006F 4000
@000070 883A
@000071 8009
@000072 883A
@000073 100B
@000074 9CC0
@000075 4000
@000076 FE15
@000077 E0BF
@000078 FF17
@000079 E0BF
@00007A 0304
@00007B 1080
@00007C 0017
@00007D 1400
@00007E FF17
@00007F E0BF
@000080 0117
@000081 10C0
@000082 FF17
@000083 E0BF
@000084 0604
@000085 1080
@000086 0217
@000087 1080
@000088 883A
@000089 1809
@00008A 883A
@00008B 100B
@00008C 9CC0
